SquareFeet,Bedrooms,Bathrooms,Age,Floor,DistanceToDowntown,HasParking,Rent
614,2,1,14,3,4.54,1,2457.91
1134,1,1,18,8,5.08,1,2949.49
880,2,1,18,5,3.48,1,3104.69
912,1,1,7,3,5.04,1,2685.09
873,3,3,48,2,2.79,1,3606.44
1193,1,1,28,8,5.74,1,2627.52
858,2,2,2,3,3.87,1,3209.45
937,3,3,11,1,5.43,1,3380.34
804,2,2,12,9,6.86,1,3185.17
1059,3,2,25,7,4.91,1,3419.1
798,1,1,44,9,5.28,1,2498.42
974,1,1,9,2,10.5,1,2027.08
805,3,3,43,8,2.51,1,3538.13
503,1,1,42,9,5.82,1,2015.8
561,4,4,45,6,5.23,0,3479.68
904,1,1,0,7,2.96,1,3044.69
710,3,3,49,4,3.92,1,3281.76
565,2,2,45,8,5.53,1,3060.24
476,4,3,29,5,6.61,0,3474.7
761,1,1,5,4,5.19,1,2576.54
1071,1,1,3,7,4.79,1,2926.34
688,2,2,49,1,2.55,1,2908.56
668,2,2,5,4,9.23,0,2548.19
627,1,1,8,4,8.33,0,2102.52
899,4,4,0,5,2.95,1,4373.84
875,2,1,3,7,4.78,1,3041.66
898,2,2,15,3,4.14,1,3084.95
594,1,1,5,8,2.78,1,2758.23
675,1,1,12,5,3.87,1,2872.97
683,3,2,35,2,7.14,1,2845.06
768,1,1,49,3,6.4,0,1919.21
991,2,1,0,6,5.23,1,2949.51
959,2,2,10,4,5.81,1,3209.06
1262,2,1,10,9,5.8,0,2705.42
737,4,4,40,9,7.54,1,3619.28
787,2,2,27,5,3.82,1,2841.58
860,1,1,28,6,6.35,1,2362.2
921,1,1,21,9,6.55,1,2767.27
764,2,2,8,6,9.69,1,2553.27
915,1,1,31,5,4.24,1,2720.32
956,1,1,1,2,4.28,0,2446.12
982,3,2,11,7,4.14,1,3569.97
874,3,2,4,6,3.71,1,3791.02
968,3,2,33,7,8.5,0,2704.23
663,2,2,48,6,4.23,1,2897.78
1069,2,1,12,8,3.06,1,3392.41
975,3,3,5,9,4.16,1,4172.69
790,2,2,39,8,6.06,1,2994.1
758,2,2,9,9,6.54,0,2535.06
874,3,3,38,6,6.84,0,3035.36
1351,1,1,23,1,2.9,1,2777.52
1125,2,1,39,1,5.6,0,2685.74
1329,3,3,0,4,4.8,0,3613.17
650,2,2,18,9,2.45,1,3376.92
1134,3,3,20,8,7.01,1,3166.24
914,2,2,1,1,2.62,0,3381.12
636,2,2,37,7,3.62,1,3296.9
945,3,3,11,7,8.69,0,2813.76
805,2,2,32,4,6.96,1,2848.43
831,4,3,43,7,6.16,1,3293.03
834,2,2,9,2,8.43,0,2457.09
895,1,1,21,1,5.16,0,2448.37
863,2,2,9,4,1.75,1,3672.69
877,4,4,34,6,4.55,1,4005.41
943,3,3,41,8,5.64,0,3099.64
852,2,2,38,2,8.48,1,2405.15
731,4,3,2,3,2.38,0,4066.69
560,2,1,23,4,4.2,0,2808.0
916,2,2,47,7,5.93,0,2703.11
986,1,1,39,4,7.26,1,2375.4
814,1,1,33,9,3.28,1,2933.22
991,1,1,5,7,7.76,1,2424.04
400,1,1,8,2,3.7,0,2570.64
549,2,1,9,3,7.21,1,2737.17
679,2,1,37,7,7.08,1,2639.81
979,1,1,16,6,5.26,1,2640.37
696,2,2,17,5,1.13,0,3143.67
876,1,1,18,8,5.05,1,2510.13
766,2,2,19,8,8.05,1,2688.92
980,3,3,48,9,3.38,1,3659.53
706,2,2,34,6,3.64,1,3094.63
1090,1,1,49,6,6.34,1,2298.73
526,1,1,11,3,7.33,1,2219.93
988,1,1,49,2,6.39,1,1967.61
784,3,2,33,7,4.02,0,3274.07
984,3,3,24,7,7.58,1,3489.28
805,2,1,10,4,2.73,1,3109.39
707,1,1,8,7,5.81,1,2180.59
827,2,1,23,3,4.77,1,2706.77
529,2,1,18,8,6.12,1,2514.26
831,4,4,18,8,3.08,1,4517.33
1075,3,3,25,4,6.95,1,3333.68
907,1,1,23,2,4.89,1,2668.59
646,2,1,36,2,5.72,0,2329.71
990,1,1,17,4,6.22,1,2600.83
815,4,4,10,8,7.73,1,3889.49
589,2,2,9,8,4.84,0,2853.8
1036,2,1,12,4,1.31,1,3297.86
1047,3,3,10,7,5.94,1,3614.17
1258,2,2,3,2,2.06,0,3436.06
1103,1,1,18,2,3.35,1,2481.5
686,2,2,17,5,3.55,1,3403.17
796,1,1,17,4,7.63,1,2248.93
475,2,2,33,6,2.19,0,3234.82
597,1,1,2,7,0.41,1,3348.46
478,1,1,29,1,2.91,1,2444.24
727,1,1,40,6,6.24,1,2139.27
1226,1,1,42,5,4.96,1,2400.26
847,2,2,6,8,4.03,1,3452.19
814,4,4,26,3,3.53,1,4349.89
869,2,2,24,6,5.59,1,2940.27
801,2,2,3,7,6.04,1,3631.25
572,4,3,41,4,7.43,0,3235.21
787,4,4,11,1,7.19,1,3649.53
516,1,1,49,4,4.19,0,2110.66
757,2,2,13,6,5.12,1,3131.37
835,3,2,41,2,0.84,1,3555.33
609,1,1,18,7,4.75,0,2542.11
1150,1,1,19,6,5.68,1,2571.06
599,1,1,0,4,7.06,1,2363.02
959,1,1,23,1,5.03,1,2449.52
942,2,2,16,1,4.66,1,3166.63
971,2,2,39,4,2.73,1,3226.8
800,1,1,40,9,3.85,1,2530.2
461,3,3,42,1,6.55,1,3160.98
1269,4,4,31,5,5.26,1,4267.98
602,1,1,30,7,5.63,1,2708.07
655,1,1,7,2,3.25,1,2824.31
400,3,3,48,7,1.68,1,3817.43
943,1,1,23,6,5.18,1,2687.93
545,3,3,23,8,3.89,1,3626.69
1021,2,2,9,8,4.26,0,3509.04
566,2,2,38,4,4.85,0,2758.61
674,3,3,18,1,4.06,1,3589.11
912,2,2,37,2,6.33,0,2397.1
1358,1,1,11,5,4.75,0,2368.74
860,2,2,6,3,4.37,1,3173.2
885,3,3,30,5,6.17,0,3338.76
496,4,4,24,7,4.11,1,3890.18
544,1,1,40,7,5.77,0,2455.36
965,1,1,7,8,3.67,1,2932.14
905,2,2,47,7,4.23,1,3327.29
1282,2,1,17,7,5.93,1,2727.13
1041,1,1,7,2,4.56,1,2730.11
676,2,2,4,2,7.99,0,2548.23
576,2,2,25,5,5.34,1,2429.75
779,1,1,31,2,3.56,1,2825.59
639,2,1,4,8,4.81,0,2896.48
861,2,2,6,2,2.82,0,3052.75
